Statistical profiling result from isolate-artillery.log, (1844 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~processIncomingData /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%            LazyCompile: ~_write /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1    2.6%      LazyCompile: ~isStaleServerDescription /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:788:34
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1    2.6%      LazyCompile: ~isClientEncryptionEnabled /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:14:35
      1  100.0%        LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%          LazyCompile: ~command /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1    2.6%      LazyCompile: ~get isReadable /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/server_description.js:101:17
      1  100.0%        LazyCompile: ~TopologyDescription /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology_description.js:24:14
      1  100.0%          LazyCompile: ~Topology /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:103:14
      1  100.0%            LazyCompile: ~NativeTopology /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/topologies/native_topology.js:9:14
      1    2.6%      LazyCompile: ~formatRaw internal/util/inspect.js:794:19
      1  100.0%        LazyCompile: ~formatValue internal/util/inspect.js:725:21
      1  100.0%          LazyCompile: ~formatProperty internal/util/inspect.js:1674:24
      1  100.0%            LazyCompile: ~formatRaw internal/util/inspect.js:794:19
      1    2.6%      LazyCompile: ~executeCommand /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/command_v2.js:43:17
      1  100.0%        LazyCompile: ~execute /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/create_indexes.js:79:10
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/operations/execute_operation.js:131:49
      1  100.0%            LazyCompile: ~processWaitQueue /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:1009:26
      1    2.6%      LazyCompile: ~enable /home/matias/Escritorio/coderHouse/clase32/node_modules/debug/src/debug.js:138:16
      1  100.0%        Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.6%      LazyCompile: ~emit events.js:262:44
      1  100.0%        LazyCompile: ~_addListener events.js:342:22
      1  100.0%          LazyCompile: ~addListener events.js:404:58
      1  100.0%            LazyCompile: ~_setClient /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/connection.js:882:20
      1    2.6%      LazyCompile: ~connectHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:314:26
      1  100.0%        LazyCompile: ~onceWrapper events.js:415:21
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1    2.6%      LazyCompile: ~callback /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:97:20
      1  100.0%        LazyCompile: ~NativeCollection.onOpen /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:47:45
      1  100.0%          LazyCompile: ~Connection.onOpen /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/connection.js:630:39
      1  100.0%            LazyCompile: ~_setClient /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/connection.js:882:20
      1    2.6%      LazyCompile: ~append /home/matias/Escritorio/coderHouse/clase32/node_modules/bl/bl.js:61:47
      1  100.0%        LazyCompile: ~_write /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:393:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:355:23
      1    2.6%      LazyCompile: ~add /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/schema.js:458:36
      1  100.0%        LazyCompile: ~Schema /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/schema.js:94:16
      1  100.0%          LazyCompile: ~Schema /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/lib/schema.js:94:16
      1  100.0%            Script: ~<anonymous> file:///home/matias/Escritorio/coderHouse/clase32/models/user.js:1:1
      1    2.6%      LazyCompile: ~Timestamp.greaterThan /home/matias/Escritorio/coderHouse/clase32/node_modules/bson/lib/bson/timestamp.js:279:43
      1  100.0%        LazyCompile: ~resolveClusterTime /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/topologies/shared.js:329:28
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.6%      LazyCompile: ~Collection.createIndex /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/collection.js:1243:44
      1  100.0%        LazyCompile: ~setAutoRemove /home/matias/Escritorio/coderHouse/clase32/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/connect-mongo/build/main/lib/MongoStore.js:127:19
      1  100.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.6%      LazyCompile: ~Authenticator.init /home/matias/Escritorio/coderHouse/clase32/node_modules/passport/lib/authenticator.js:29:40
      1  100.0%        LazyCompile: ~Authenticator /home/matias/Escritorio/coderHouse/clase32/node_modules/passport/lib/authenticator.js:13:23
      1  100.0%          Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/passport/lib/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.6%      LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:165:38
      1  100.0%        /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1  100.0%          Eval: ~<static_fields_initializer> internal/bootstrap/loaders.js:165:3
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/loaders.js:1:1
      1    2.6%      LazyCompile: ~<anonymous> /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:90766
      1  100.0%        LazyCompile: ~<anonymous> /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:90356
      1  100.0%          LazyCompile: ~7207 /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:89296
      1  100.0%            LazyCompile: ~__webpack_require__ /snap/code/113/usr/share/code/resources/app/extensions/ms-vscode.js-debug/src/bootloader.bundle.js:2:99427
      1    2.6%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:283:25
      1  100.0%        LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:127:51
      1  100.0%          LazyCompile: ~parseConnectionString /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:572:31
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:95:35
      1    2.6%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/connection/connect.js:101:64
      1  100.0%        LazyCompile: ~messageHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:251:33
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~processIncomingData /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    2.6%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:667:78
      1  100.0%        LazyCompile: ~processWaitQueue /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:1009:26
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.6%      LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/cmap/connection_pool.js:393:53
      1  100.0%        LazyCompile: ~callback /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:71:28
      1  100.0%          LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/connect.js:146:40
      1  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/auth/scram.js:183:53
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/once/once.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mquery/lib/collection/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/connection/commands.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/iconv-lite/lib/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.6%      Eval: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/express-session/node_modules/safe-buffer/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33

     48    2.6%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     48  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     48  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
     44   91.7%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      7   15.9%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    6.8%          Eval: ~<anonymous> stream.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      3    6.8%          Eval: ~<anonymous> https.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.5%          Eval: ~<anonymous> internal/url.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> internal/child_process.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.5%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:330:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%          LazyCompile: ~readFile fs.js:298:18
      1  100.0%            LazyCompile: ~<anonymous> internal/util.js:296:24
      1    2.3%          LazyCompile: ~initializeReport internal/bootstrap/pre_execution.js:170:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      1    2.3%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:404:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      1    2.3%          LazyCompile: ~initCJSParse internal/modules/esm/translators.js:61:28
      1  100.0%            LazyCompile: ~commonjsStrategy internal/modules/esm/translators.js:174:60
      1    2.3%          LazyCompile: ~get fs.js:2070:8
      1  100.0%            /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1    2.3%          LazyCompile: ~get dns.js:324:8
      1  100.0%            /home/matias/.nvm/versions/node/v12.22.12/bin/node
      1    2.3%          Eval: ~<anonymous> worker_threads.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> internal/crypto/keygen.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.3%          Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      4    8.3%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      4  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:22:26
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24

     24    1.3%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     24  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     24  100.0%      LazyCompile: ~pbkdf2Sync internal/crypto/pbkdf2.js:45:20
     16   66.7%        LazyCompile: ~HI /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:286:12
     16  100.0%          LazyCompile: ~continueScramConversation /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:117:35
     16  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:107:50
      8   33.3%        LazyCompile: ~HI /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/auth/scram.js:285:12
      8  100.0%          LazyCompile: ~continueScramConversation /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/auth/scram.js:116:35
      8  100.0%            LazyCompile: ~<anonymous> /home/matias/Escritorio/coderHouse/clase32/node_modules/mongodb/lib/core/auth/scram.js:106:50

